Game_Name, Game_Tag,Rank, Price
Re-Nullum,Casual  Puzzle  2D  Minimalist,223,1.1
BeachHead 2020,Early Access  Combat  First-Person  On-Rails Shooter,224,18.5
Chess Knights: High Noon,Early Access  Western  Turn-Based Tactics  Puzzle,225,2.15
I Walk Among Zombies Vol. 3,Adventure  Visual Novel  Anime  Zombies,226,14.5
I Walk Among Zombies Vol. 0,Gore  Violent  Sexual Content  Adventure,227,9
SantaCraft,Collectathon  Exploration  Adventure  Sandbox,228,5.25
Slide Stories: Bonds & Memories,Casual  Romance  Puzzle  Cute,229,1.1
dstnce.,Adventure  2D Platformer  Singleplayer  Point & Click,230,1.07
Eternal Radiance,Adventure  Action  RPG  Female Protagonist,231,18.5
Dungeon Slime: Puzzle's Adventure,Puzzle  Strategy  Casual  Adventure,232,2.15
Calico,Casual  Cute  Indie  Simulation,233,12
SimPocalypse,Simulation  Survival  Indie  Clicker,234,4.99
Spellbreak,Magic  Fantasy  Battle Royale  PvP,235,0
Gears 5,Action  Adventure  Multiplayer  Third-Person Shooter,236,34.9
Leafling,JRPG  Hack and Slash  MMORPG  Dungeon Crawler,237,0
Samurai Revenge,Casual  2D Platformer  Character Action Game  Platformer,238,2.15
Pixross,Puzzle  Logic  Minimalist  Relaxing,239,4.25
Escape to Moscow,Casual  Adventure  Visual Novel  2D,240,0
Ho-Ho-Home Invasion,Stealth  Indie  Action  0,241,0
Quest: Escape Room 2,Adventure  Puzzle  Casual  Exploration,242,3.25
BOMJMAN,Indie  Action  Violent  Gore,243,16
Astro Sentai Jarbonder,Side Scroller  Bullet Hell  Shoot 'Em Up  Shooter,244,0
White Rabbit,Casual  Action  Puzzle  Indie,245,9
Fantasy Tavern Sextet -Vol.1 New World Days-,Sexual Content  Adventure  Nudity  Indie,246,13
Diggles: The Myth of Fenris,Adventure  Strategy  Mining  Colony Sim,247,10
Elmarion: Dragon's Princess,Adventure  RPG  Simulation  Dragons,248,10
Killer Sudoku,Casual  Strategy  Puzzle  2D,249,5.25
Fights in Tight Spaces (Prologue),Deckbuilding  Strategy  Turn-Based Tactics  Beat 'em up,250,0
Cyber Crush 2069,Casual  Simulation  Sexual Content  Dating Sim,251,2.15
Russian Reality,Memes  LGBTQ+  Comedy  Action,252,2.15
Hanako | ????,Adventure  Casual  Simulation  Action,253,8.5
Slave Princess Sarah,RPG  Indie  Casual  Sexual Content,254,14.5
Victoria Clair and the Mystery Express,Casual  Mystery  Puzzle  Cats,255,0
Drafting Tales,Casual  Simulation  Strategy  Indie,256,13
TheDawn,Action  Third-Person Shooter  Anime  Time Manipulation,257,0
Red Rage,Zombies  FPS  Dark  Singleplayer,258,3.25
THE GAME OF LIFE 2,Casual  Multiplayer  Family Friendly  Party Game,259,10
The Wind and Wilting Blossom,Indie  Strategy  RPG  Tactical,260,18.5
USSR Life,Casual  Simulation  Strategy  Adventure,261,1.1
Love Puzzle,Casual  Adventure  Anime  2D,262,2.15
One Circle,Casual  Indie  Puzzle  Cute,263,1.1
Lost Astronaut,Precision Platformer  Space  Spaceships  Electronic Music,264,1.1
Alba: A Wildlife Adventure,Casual  Female Protagonist  3D  Adventure,265,16
Seek Girl ?,Sexual Content  Casual  Indie  Nudity,266,2.15
Cash Horse - Match 3 Puzzle Adventure,Adventure  Casual  Action  Exploration,267,9
Heroes of Three Kingdoms,Early Access  Casual  Simulation  Strategy,268,10
THE NORMAL THING,2D  Adventure  Top-Down  Third Person,269,0
Rise Of Three Kingdoms,Strategy  Simulation  Turn-Based Strategy  Historical,270,14.5
Shady Part of Me,Indie  Female Protagonist  Platformer  Puzzle,271,17.9
Kinda Heroes: The cutest RPG ever!,RPG  Indie  Adventure  0,272,0
Emoji Evolution,Casual  Strategy  Comedy  Puzzle,273,5.25
Orwell's Animal Farm,Political  Hand-drawn  Emotional  Choose Your Own Adventure,274,10
Black Ido,Early Access  Noir  2D Platformer  Atmospheric,275,10
Ostrich Runner,Arcade  3D Platformer  Isometric  3D,276,7.5
100 hidden eternals,Casual  Adventure  Hidden Object  Puzzle,277,2.15
Cyberpunk 2077,Cyberpunk  Open World  RPG  Futuristic,278,69
Meridian 157: Chapter 2,Adventure  Puzzle  Casual  Point & Click,279,3.25
Meridian 157: Chapter 1,Adventure  Puzzle  Point & Click  Hidden Object,280,3.25
Meridian 157: Prologue,Adventure  Puzzle  Point & Click  Hidden Object,281,0
Puzzle Together,Casual  Puzzle  Multiplayer  Singleplayer,282,0
Chroma,Action  Platformer  2D Platformer  Side Scroller,283,0
Mad Bus,Racing  Casual  Runner  Driving,284,1.1
Wordle 4,Casual  Sports  Indie  2D,285,2.15
Green Marquis,Early Access  Puzzle Platformer  Adventure  Pixel Graphics,286,10
Dragon Audit,Comedy  Romance  Point & Click  Dragons,287,10
Initial Drift Online,Early Access  Racing  Immersive Sim  Combat Racing,288,5.25
Power of Two,Action  Arcade  Top-Down Shooter  2D,289,6.5
Space Raiders in Space,Strategy  Indie  Action  Comic Book,290,10
ARCANIUM: Rise of Akhan,Early Access  Card Battler  Card Game  Trading Card Game,291,16
Monster Sanctuary,RPG  Indie  Adventure  Strategy,292,23
Ultimate Zombie Defense,Casual  Action  Gore  Adventure,293,5.25
Vessels,Narrative  Exploration  Mystery  Atmospheric,294,6.5
The Hayseed Knight,Choose Your Own Adventure  Visual Novel  Fantasy  Comedy,295,14.5
Call of the Sea,Adventure  Puzzle  Story Rich  Female Protagonist,296,18.5
Rotatex 2,Early Access  Puzzle  Platformer  Precision Platformer,297,9
Critical Damage,Third-Person Shooter  Action  PvE  Shooter,298,6.5
The Conquest of Go,Early Access  Strategy  Board Game  Turn-Based,299,14.5
Headbangers in Holiday Hell,Action Roguelike  Hack and Slash  Arcade  Dark Humor,300,7.5
Nomads of Driftland,Simulation  Exploration  Real-Time  RTS,301,0
Ignis Universia: Eternal Sisters Saga DX,Visual Novel  Adventure  RPG  JRPG,302,0
Slapshot: Rebound,0  Sports  Indie  Multiplayer,303,0
Lombardi's World,Adventure  Massively Multiplayer  Puzzle  Action-Adventure,304,5.25
??????,Strategy  Historical  RTS  War,305,15
eFootball PES 2021 SEASON UPDATE,Sports  eSports  Realistic  Multiplayer,306,38
ALLBLACK Phase 1,Visual Novel  Anime  Psychological  Thriller,307,0
These Nights Alone,Adventure  2D  Visual Novel  Puzzle,308,0
Last of Ass,RPG  Adventure  Horror  Survival,309,3.25
Public Defense Corp,RPG  Indie  Sexual Content  Female Protagonist,310,14.5
Tarek,Casual  Adventure  Puzzle  Arcade,311,10
Golf Around!,Sports  Casual  Simulation  Indie,312,5.25
Rise of dragons,Early Access  RPG  Adventure  Casual,313,0
Tallowmere 2: Curse of the Kittens,Action Roguelike  2D Platformer  Online Co-Op  Local Co-Op,314,10
THE CORRIDOR,Comedy  Psychological  Narration  Singleplayer,315,2.15
The MoneyMakers Rallye,Indie  Casual  Board Game,316,15
DRAGON QUEST® XI S: Echoes of an Elusive Age™ - Definitive Edition,JRPG  RPG  Turn-Based Combat  Party-Based RPG,317,54.9
Crumble,3D Platformer  Platformer  Indie  Adventure,318,14.5
Guntastic,Indie  Casual  Action  Beat 'em up,319,13
Aefen Fall,Parkour  First-Person  Action  Singleplayer,320,7.5
Suzerain,Choose Your Own Adventure  Management  Political Sim  Interactive Fiction,321,14.5
Isolomus,Indie  Casual  Short  Psychological Horror,322,1.1
Tanuki Sunset,Racing  Action  Indie  Sports,323,14.5
Blast Brawl 2,Beat 'em up  Side Scroller  2D Fighter  2D Platformer,324,10
Nine Witches: Family Disruption,Pixel Graphics  Adventure  Point & Click  Indie,325,12.02
Meatball,Casual  Adventure  Puzzle  Platformer,326,1.1
football girl,Casual  Sports  Simulation  RPG,327,0
Leaf Blower Revolution - Idle Game,Casual  Clicker  Idler  2D,328,0
Tavern of Gods,Early Access  Roguelite  Replay Value  Auto Battler,329,14
Phoenix Point: Year One Edition,Tactical  Turn-Based Strategy  Grand Strategy  Third-Person Shooter,330,49
Creeper World 4,Strategy  Indie  RTS  Casual,331,22
Per Aspera,Base Building  Colony Sim  City Builder  Space,332,26
Rekt: Crash Test,Action  Racing  Sports  Casual,333,0
El Hijo - A Wild West Tale,Casual  Exploration  Tutorial  Stealth,334,20
Tinkertown,Adventure  Indie  RPG  Early Access,335,16
Shadow Empire,Strategy  Simulation  RPG  4X,336,34
Arise: A Simple Story,Adventure  Indie  Puzzle Platformer  Time Manipulation,337,19.5
Morbid: The Seven Acolytes,Adventure  Souls-like  RPG  Action,338,22
Haven,Adventure  Romance  Story Rich  RPG,339,22
PHOGS!,Adventure  Co-op  Indie  Puzzle Platformer,340,22
Naginata,Action-Adventure  Character Action Game  Shooter  Fighting,341,0
WATCH / ??,Puzzle Platformer  Platformer  Puzzle  Casual,342,11
3 Minute Heroes,Strategy  Card Game  Early Access  Tower Defense,343,18.5
????? Babel,Casual  Colony Sim  Base Building  Tower Defense,344,4.2
Shiren the Wanderer: The Tower of Fortune and the Dice of Fate,RPG  Roguelike  Mystery Dungeon  Dungeon Crawler,345,18.5
HOUSE OF GOD,Action  Roguelike  Shooter  Action Roguelike,346,5.25
Self-Isolation,Atmospheric  Indie  Dark  Adventure,347,4.25
BROK the InvestiGator - Prologue,Beat 'em up  RPG  Investigation  Point & Click,348,0
Wet steps,Adventure  Visual Novel  Dating Sim  2D,349,2.15
I Am Your President: Prologue,Management  Singleplayer  Funny  Economy,350,0
Sam & Max Save the World,Adventure  Point & Click  Puzzle  Comic Book,351,18.5
Sumerians,Simulation  Strategy  City Builder  Early Access,352,14.5
wonShot,Top-Down Shooter  Casual  Shooter  Arcade,353,5.25
100 hidden birds,Casual  Adventure  Hidden Object  Family Friendly,354,1.1
Box Cats Puzzle,Casual  Puzzle Platformer  Cats  Cute,355,2.15
Marble Parkour,Casual  Adventure  Arcade  Hidden Object,356,0.55
Forge and Fight!,Casual  Indie  Funny  Multiplayer,357,6
Summerland,Adventure  Story Rich  Walking Simulator  Atmospheric,358,0
Smart Thief,Casual  Simulation  Strategy  Arcade,359,0.55
Elite Commander,Casual  Sports  Action  Singleplayer,360,0.55
Red Dead Online,Adventure  Action  Multiplayer  Open World,361,6.9
Project Wingman,Action  Flight  Indie  Jet,362,22
Empire of Sin,Strategy  RPG  Management  Turn-Based Tactics,363,34
Fallout 76,Dark Comedy  RPG  Open World  Post-apocalyptic,364,53.99
Worms Rumble,Multiplayer  Battle Royale  2.5D  Arena Shooter,365,18.5
Nickelodeon Kart Racers 2: Grand Prix,Casual  Racing  Action  Action-Adventure,366,18.5
Ruff Night At The Gallery,Horror  Cute  Puzzle  Walking Simulator,367,0
Rubber Bandits: Christmas Prologue,Party Game  Heist  Comedy  Physics,368,0
The Life and Suffering of Sir Brante — Chapter 1&2,Choose Your Own Adventure  Interactive Fiction  Diplomacy  Visual Novel,369,0
AOD: Art Of Defense,Real Time Tactics  Tower Defense  Wargame  PvE,370,0
Demon heart,Pixel Graphics  Adventure  2D  Singleplayer,371,5.25
Hoser Hockey,Action  Indie  Sports  Simulation,372,8.5
Football Manager 2021 Touch,Simulation  Sports  Management  Singleplayer,373,35
?kashicverse -Malicious Wake-,Action  Indie  Bullet Hell  Shoot 'Em Up,374,10
Mrs. Santa's Gift Hunt,JRPG  Collectathon  Casual  Exploration,375,0
Darkanoid,Casual  Action  Indie  Arcade,376,3.25
Mini War - Three Kingdoms,Strategy  Tactical RPG  Minimalist  Clicker,377,5.25
Mixolumia,Arcade  Music  Colorful  Puzzle,378,9
Day of vaccination,Action  Indie  Casual  Adventure,379,13
Hello From Darkness,Early Access  Horror  Hidden Object  Survival Horror,380,1
Get Ogre It,Roguelike  Souls-like  Pixel Graphics  Mystery Dungeon,381,9.96
Khimera: Puzzle Island,Indie  Casual  Adventure  Puzzle,382,9
Ninja Hanrei,Action  Platformer  2D Platformer  Precision Platformer,383,0
Cyberpunk SFX,Early Access  Adventure  Cyberpunk  Action,384,9
Office Simulator,Casual  Strategy  Building  Simulation,385,0.73
Miner: Dig Deep,Mining  Sandbox  Platformer  2D Platformer,386,7.5
*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP),Casual  Action  Simulation  Platformer,387,0
LAST EMBRYO -EITHER OF BRAVE TO STORY-,Adventure  RPG  JRPG  Sexual Content,388,10.4
DreamWatcher,Metroidvania  3D Platformer  Puzzle Platformer  Controller,389,0
Tainted Grail: Conquest,Early Access  Dark Fantasy  Story Rich  Deckbuilding,390,18.5
Legend Bowl,Sports  Indie  Early Access  Football,391,18.5
StoneTide: Age of Pirates,Naval Combat  Indie  Action  Adventure,392,10
Roscosmas Landing,Side Scroller  Casual  Precision Platformer  Flight,393,1.1
Demon Turf: Trials,Adventure  Action  Arcade  Platformer,394,0
Don Flatus: Poop Hunter,0  Early Access  Casual  Indie,395,0
Letter Vetter,Indie  Hand-drawn  Mystery  Story Rich,396,9
From the Shadows,Adventure  Casual  Puzzle  Exploration,397,0
THE MONSTER OF MEMORY:DESTINY,Visual Novel  Dating Sim  LGBTQ+  Casual,398,18.99
Warp Drive,Racing  Arcade  Stylized  Colorful,399,13
The Unexpected Quest,Strategy  Simulation  Adventure  Indie,400,13
Dome Discover,Singleplayer  Anime  RPG  JRPG,401,0
Duck Life,Casual  Racing  RPG  Sports,402,2.15
Mouse Painting Master,Casual  Simulation  RPG  Dating Sim,403,4.25
NEKOPARA Vol. 4,Anime  Sexual Content  Visual Novel  Shooter,404,10
Let's Cook Together,Co-op Campaign  Family Friendly  Local Co-Op  Conversation,405,18.5
RedEx,Action  Arcade  Platformer  2D Platformer,406,5.25
DOOR:Inner Child,Early Access  3D Platformer  Puzzle Platformer  Roguelite,407,14.5
Winter Resort Simulator Season 2,Simulation  Indie  Casual  Realistic,408,31.7
Corners,Strategy  Indie  Casual  Sports,409,3.25
Drift Long Racing,Racing  Immersive Sim  Automobile Sim  Physics,410,0.66
Poop On 2020 Simulator,Immersive Sim  Funny  Relaxing  Physics,411,2.15
HIVESWAP: ACT 2,Adventure  Visual Novel  Point & Click  RPG,412,14.5
Sky Haven,Simulation  Strategy  Early Access  Management,413,22
Night Reverie: Prologue,0  Casual  Exploration  2D,414,0
Drive 21,Simulation  Open World  Automobile Sim  Immersive Sim,415,10.87
Bob Help Them,Casual  Strategy  Management  Pixel Graphics,416,4.55
The Change Architect,Choose Your Own Adventure  Interactive Fiction  Adventure  Visual Novel,417,0
Children of Silentown: Prologue,Horror  Point & Click  Female Protagonist  2D,418,0
Is It Wrong to Try to Shoot 'em Up Girls in a Dungeon?,0  Side Scroller  Shoot 'Em Up  2D Platformer,419,0
The Floor Is Still Really Cheap Lava,Runner  Heist  Casual  Racing,420,0
GraviFire,Puzzle  Strategy  Logic  Puzzle Platformer,421,3.4
Diary of Lucie,Action Roguelike  Roguelite  RPGMaker  Mystery,422,10
Amazing Cultivation Simulator,Simulation  RPG  Strategy  Indie,423,19.8
TWWWR,Adventure  Pixel Graphics  Colorful  Top-Down,424,4.25
Loop,Casual  Walking Simulator  3D  Adventure,425,1.1
Ball at Work: The Ultimate Speedrun Platformer!,Puzzle Platformer  Precision Platformer  Platformer  Puzzle,426,0
Corridor: Amount of Fear,Horror  Investigation  Exploration  Detective,427,0.85
SUPERCHICOS,Adventure  Experimental  Action-Adventure  3D,428,0
MegaRamp,Strategy  Puzzle  Logic  Minimalist,429,1.1
Retrowave Drift,Racing  Immersive Sim  Automobile Sim  Physics,430,0.66
Haydee 2,Sexual Content  Puzzle  Action  Exploration,431,22
Football Manager 2021,Sports  Simulation  Management  Singleplayer,432,59
Hoppup!,Pixel Graphics  Precision Platformer  Indie  Adventure,433,3.25
Pombero - The Lord of the Night,Action  Walking Simulator  Survival Horror  First-Person,434,6.5
StarPrey,Action  Puzzle  Arcade  Experimental,435,3.25
CatMafia,Action  Survival  Shooter  2D Platformer,436,2.15
Gym Tycoon,Simulation  Sports  Modern  3D,437,14.5
Toast Defense,Strategy  Sandbox  Tower Defense  Survival,438,0
SimCasino,Early Access  Casual  Building  Simulation,439,22
The Firelord,Casual  Indie  Platformer  Fantasy,440,1.1
Lighthouse Keeper,Adventure  Experimental  Horror  Survival Horror,441,1.1
Overslept,Indie Survival Horror Stealth Puzzle,442,2.15
